card_english_name,card_german_name
Goldeen,Goldini
Seaking,Golking
Staryu,Sterndu
Starmie,Starmie
Mr. Mime,Pantimos
Scyther,Sichlor
Jynx,Rossana
Electabuzz,Elektek
Magmar,Magmar
Pinsir,Pinsir
Tauros,Tauros
Magikarp,Magikarp
Gyarados,Garados
Lapras,Lapras
Ditto,Ditto
Eevee,Evoli
Vaporeon,Aquana
Jolteon,Blitza
Flareon,Flamara
Porygon,Porygon
Omanyte,Amonitas
Omastar,Amoroso
Kabuto,Kabuto
Kabutops,Kabutops
Aerodactyl,Aerodactyl
Snorlax,Relaxo
Articuno,Arktos
Zapdos,Zapdos
Moltres,Lavados
Dratini,Dratini
Dragonair,Dragonir
Dragonite,Dragoran
Mewtwo,Mewtu
Mew,Mew
Chikorita,Endivie
Bayleef,Lorblatt
Meganium,Meganie
Cyndaquil,Feuriegel
Quilava,Igelavar
Typhlosion,Tornupto
Totodile,Karnimani
Croconaw,Tyracroc
Feraligatr,Impergator
Sentret,Wiesor
Furret,Wiesenior
Hoothoot,Hoothoot
Noctowl,Noctuh
Ledyba,Ledyba
Ledian,Ledian
Spinarak,Webarak
Ariados,Ariados
Crobat,Iksbat
Chinchou,Lampi
Lanturn,Lanturn
Pichu,Pichu
Cleffa,Pii
Igglybuff,Fluffefeluff
Togepi,Togepi
Togetic,Togetic
Natu,Natu
Xatu,Xatu
Mareep,Voltilamm
Flaaffy,Waaty
Ampharos,Ampharos
Bellossom,Blubella
Marill,Marill
Azumarill,Azumarill
Sudowoodo,Mogelbaum
Politoed,Quaxo
Hoppip,Hoppspross
Skiploom,Hubelupf
Jumpluff,Papungha
Aipom,Griffel
Sunkern,Sonnkern
Sunflora,Sonflora
Yanma,Yanma
Wooper,Felino
Quagsire,Morlord
Espeon,Psiana
Umbreon,Nachtara
Murkrow,Kramurx
Slowking,Laschoking
Misdreavus,Traunmagil
Unown,Icognito
Wobbuffet,Woingenau
Girafarig,Girafarig
Pineco,Tanza
Forretress,Forstellka
Dunsparce,Dummisel
Gligar,Skorgla
Steelix,Stahlos
Snubbull,Snubbull
Granbull,Granbull
Qwilfish,Baldorfish
Scizor,Scherox
Shuckle,Pottrott
Heracross,Skarabon
Sneasel,Sniebel
Teddiursa,Teddiursa
Ursaring,Ursaring
Slugma,Schneckmag
Magcargo,Magcargo
Swinub,Quiekel
Piloswine,Keifel
Corsola,Corasonn
Remoraid,Remoraid
Octillery,Octillery
Delibird,Botogel
Mantine,Mantax
Skarmory,Panzaeron
Houndoor,Hunduster
Houndoom,Hundemon
Kingdra,Seedraking
Phanpy,Phanpy
Donphan,Donphan
Porygon2,Porygon2
Stantler,Damhirplex
Smeargle,Farbeagle
Tyrogue,Rabauz
Hitmontop,Kapoera
Smoochum,Kussilla
Elekid,Elekid
Magby,Magby
Miltank,Miltank
Blissey,Heiteira
Raikou,Raikou
Entei,Entei
Suicune,Suicune
Larvitar,Larvitar
Pupitar,Pupitar
Tyranitar,Despotar
Lugia,Lugia
Ho-Oh,Ho-Oh
Celebi,Celebi
Treecko,Geckabor
Grovyle,Reptain
Sceptile,Gewaldro
Torchic,Flemmli
Combusken,Jungglut
Blaziken,Lohgock
Mudkip,Hydropi
Marshtomp,Moorabble
Swampert,Sumpex
Poochyena,Fiffyen
Mightyena,Magnayen
Zigzagoon,Zigzachs
Linoone,Geradaks
Wurmple,Waumpel
Silcoon,Schaloko
Beautifly,Papinella
Cascoon,Panekon
Dustox,Pudox
Lotad,Loturzel
Lombre,Lombrero
Ludicolo,Kappalores
Seedot,Samurzel
Nuzleaf,Blanas
Shiftry,Tengulist
Tailow,Schwalbini
Swellow,Schwalboss
Wingull,Wingull
Pelipper,Pelipper
Ralts,Trasla
Kirlia,Kirlia
Gardevoir,Guardevoir
Surskit,Gehweiher
Masquerain,Maskeregen
Shroomish,Knilz
Breloom,Kapilz
Slakoth,Bummelz
Vigoroth,Muntier
Slaking,Letarking
Nincada,Nincada
Ninjask,Ninjask
Shedinja,Ninjatom
Whismur,Flurmel
Loudred,Krakeelo
Exploud,Krawumms
Makuhita,Makuhita
Hariyama,Hariyama
Azurill,Azurill
Nosepass,Nasgnet
Skitty,Eneco
Delcatty,Enekoro
Sableye,Zobiris
Mawile,Flunkifer
Aron,Stollunior
Lairon,Stollrak
Aggron,Stolloss
Meditite,Meditie
Medicham,Meditalis
Electrike,Frizelbliz
Manectric,Voltenso
Plusle,Plusle
Minum,Minun
Volbeat,Volbeat
Illumise,Illumise
Roselia,Roselia
Gulpin,Schluppuck
Swalot,Schluckwech
Carvanha,Kanivanha
Sharpedo,Tohaido
Wailmer,Wailmer
Wailord,Wailord
Numel,Camaub
Camerupt,Camerupt
Torkoal,Qurtel
Spoink,Spoink
Grumpig,Groink
Spinda,Pandir
Trapinch,Knacklion
Vibrava,Vibrara
Flygon,Libelldra
Cacnea,Tuska
Cacturne,Noktuska
Swablu,Wablu
Altaria,Altaria
Zangoose,Sengo
Seviper,Vipitis
Lunatone,Lunastein
Solrock,Sonnfel
Barboach,Schmerbe
Whiscash,Welsar
Corphish,Krebscorps
Crawdaunt,Krebutack
Baltoy,Puppance
Claydol,Lepumentas
Lileep,Liliep
Cradily,Wielie
Anorith,Anorith
Armaldo,Armaldo
Feebas,Barschwa
Milotic,Milotic
Castform,Formeo
Kecleon,Kecleon
Shuppet,Bannette
Banette,Zwirllicht
Duskull,Zwirrklop
Dusclops,Zwirrfinst
Tropius,Tropius
Chimecho,Palimpalim
Absol,Absol
Wynaut,Isso
Snorunt,Schneppke
Glalie,Fimontor
Spheal,Seemops
Sealeo,Seejong
Walrein,Walraisa
Clamperl,Perlu
Huntail,Aalabyss
Gorebyss,Saganbyss
Relicanth,Relicanth
Luvdisc,Liebiskuss
Bagon,Kindwurm
Shelgon,Draschel
Salamence,Brutalanda
Beldum,Tanhel
Metang,Metang
Metagross,Metagross
Regirock,Regirock
Regice,Regice
Registeel,Registeel
Latias,Latias
Latios,Latios
Kyogre,Kyogre
Groudon,Groudon
Rayquaza,Rayquaza
Jirachi,Jirachi
Deoxys,Deoxys
Turtwig,Chelast
Grotle,Chelcarain
Torterra,Chelterrar
Chimchar,Panflam
Monferno,Panpyro
Infernape,Panferno
Piplup,Plinfa
Prinplup,Pliprin
Empoleon,Impoleon
Starly,Staralili
Staravia,Staravia
Staraptor,Staraptor
Bidoof,Bidiza
Bibarel,Bidifas
Kricketot,Zirpurze
Kricketune,Zirpeise
Shinx,Sheinux
Luxio,Luxio
Luxray,Luxtra
Budew,Knospi
Roserade,Roserade
Cranidos,Koknodon
Rampardos,Rameidon
Shieldon,Schilterus
Bastiodon,Bollterus
Burmy,Burmy
Wormadam,Burmadame
Mothim,Moterpel
Combee,Wadribie
Vespiquen,Honweisel
Pachirisu,Pachirisu
Buizel,Bamelin
Floatzel,Bojelin
Cherubi,Kikugi
Cherrim,Kinoso
Shellos,Schalellos
Gastrodon,Gastrodon
Ambipom,Ambidiffel
Drifloon,Driftlon
Drifblim,Drifzepeli
Buneary,Haspiror
Lopunny,Schlapor
Mismagius,Traunmagil
Honchkrow,Kramshef
Glameow,Charmian
Purugly,Shnurgarst
Chingling,Klingplim
Stunky,Skunkapuh
Skuntank,Skuntank
Bronzor,Bronzel
Bronzong,Bronzong
Bonsly,Mobai
Mime Jr.,Pantimimi
Happiny,Wonneira
Chatot,Plaudagei
Spiritomb,Kryppuk
Gible,Kaumalat
Gabite,Knarksel
Garchomp,Knakrack
Munchlax,Mampfaxo
Riolu,Riolu
Lucario,Lucario
Hippopotas,Hippopotas
Hippowdon,Hippoterus
Skorupi,Pionskora
Drapion,Piondragi
Croagunk,Glibunkel
Toxicroak,Toxiquak
Carnivine,Venuflibis
Finneon,Finneon
Lumineon,Lumineon
Mantyke,Mantirps
Snover,Shnebedeck
Abomasnow,Rexblisar
Weavile,Snibunna
Magnezone,Magnezone
Lickilicky,Schlurplek
Rhyperior,Rihornior
Tangrowth,Tangoloss
Electivire,Elevoltek
Magmortar,Magbrant
Togekiss,Togekiss
Yanmega,Yanmega
Leafeon,Folipurba
Glaceon,Glaziola
Gliscor,Skorgro
Mamoswine,Mamutel
Porygon-Z,Porygon-Z
Gallade,Galagladi
Probopass,Voluminas
Dusknoir,Zwirrfinst
Froslass,Frosdedje
Rotom,Rotom
Uxie,Selfe
Mesprit,Vesprit
Azelf,Tobutz
Dialga,Dialga
Palkia,Palkia
Heatran,Heatran
Regigigas,Regigigas
Giratina,Giratina
Cresselia,Cresselia
Phione,Phione
Manaphy,Manaphy
Darkrai,Darkrai
Shaymin,Shaymin
Arceus,Arceus
Victini,Victini
Snivy,Serpifeu
Servine,Efoserp
Serperior,Serpiroyal
Tepig,Floink
Pignite,Ferkokel
Emboar,Flambirex
Oshawott,Ottaro
Dewott,Zwottronin
Samurott,Admurai
Patrat,Nagelotz
Watchog,Kukmarda
Lillipup,Yorkleff
Herdier,Terribark
Stoutland,Bissbark
Purrloin,Felilou
Liepard,Kleoparda
Pansage,Vegimak
Simisage,Vegichita
Pansear,Grillmak
Simisear,Grillchita
Panpour,Sodamak
Simipour,Sodachita
Munna,Somniam
Musharna,Somnivora
Pidove,Dusselgurr
Tranquill,Navitaub
Unfezant,Fasasnob
Blitzle,Elezeba
Zebstrika,Zebritz
Roggenrola,Kiesling
Boldore,Sedimantur
Gigalith,Brockoloss
Woobat,Fleknoil
Swoobat,Fletiano
Drilbur,Rotomurf
Excadrill,Stalobor
Audino,Ohrdoch
Timburr,Praktibalk
Gurdurr,Strepoli
Conkeldurr,Meistagrif
Tympole,Schallquap
Palpitoad,Mebrana
Seismitoad,Branawarz
Throh,Jiutesto
Sawk,Karadonis
Sewaddle,Strawickl
Swadloon,Folikon
Leavanny,Matrifol
Venipede,Toxiped
Whirlipede,Rollum
Scoliopede,Cerapendra
Cottonee,Waumboll
Whimsicott,Elfun
Petilil,Lilminip
Lilligant,Dressella
Basculin,Barschuft
Sandile,Ganovil
Krokorok,Rokkaiman
Krookodile,Rabigator
Darumaka,Flampion
Darmanitan,Flampivian
Maractus,Maracamba
Dwebble,Lithomith
Crustle,Castellith
Scraggy,Zurrokex
Scrafty,Irokex
Sigilyph,Symvolara
Yamask,Makabaja
Cofagrigus,Echnatoll
Tirtouga,Galapaflos
Carracosta,Karippas
Archen,Flapteryx
Archeops,Aeropteryx
Trubbish,Unratütox
Garbodor,Deponitox
Zorua,Zorua
Zoroark,Zoroark
Minccino,Picochilla
Cinccino,Chillabell
Gothita,Mollimorba
Gothorita,Hypnomorba
Gothitelle,Morbitesse
Solosis,Monozyto
Duosion,Mitodos
Reuniclus,Zytomega
Ducklett,Piccolente
Swanna,Swaroness
Vanillite,Gelatini
Vanillish,Gelatroppo
Vanilluxe,Gelatwino
Deerling,Sesokitz
Sawsbuck,Kronjuwild
Emolga,Emolga
Karrablast,Laukaps
Escavalier,Cavalanzas
Foongus,Tarnpignon
Amoongus,Hutsassa
Frillish,Quabbel
Jellicent,Apoquallyp
Alomomola,Mamolida
Joltik,Wattzapf
Galvantula,Voltula
Ferroseed,Kastadur
Ferrothorn,Tentantel
Klink,Klikk
Klang,Kliklak
Klinklang,Klikdiklak
Tynamo,Zapplardin
Eelektrik,Zapplalek
Eelektross,Zapplarang
Elgyem,Pygraulon
Beheeyem,Megalon
Litwick,Lichtel
Lampent,Laternecto
Chandelure,Skelabra
Axew,Milza
Fraxure,Sharfax
Haxorus,Maxax
Cubchoo,Petznief
Beartic,Siberio
Cryogonal,Frigometri
Shelmet,Schnuthelm
Accelgor,Hydragil
Stunfisk,Flunschlik
Mienfoo,Lin-Fu
Mienshao,Wie-Shu
Druddigon,Shardrago
Golett,Golbit
Golurk,Golgantes
Pawniard,Gladiantri
Bisharp,Caesurio
Bouffalant,Bisofank
Rufflet,Geronimatz
Braviary,Washakwil
Vullaby,Skallyk
Mandibuzz,Grypheldis
Heatmor,Furnifraß
Durant,Fermicula
Deino,Kapuno
Zweilous,Duodino
Hydreigon,Trikephalo
Larvesta,Ignivor
Volcarona,Ramoth
Cobalion,Kobalium
Terrakion,Terrakium
Virizion,Viridium
Tornadus,Boreos
Thundurus,Voltolos
Reshiram,Reshiram
Zekrom,Zekrom
Landorus,Demeteros
Kyurem,Kyurem
Keldeo,Keldeo
Meloetta,Meloetta
Genesect,Genesect
Chespin,Igamaro
Quilladin,Igastarnish
Chesnaught,Brigaron
Fennekin,Fynx
Braixen,Rutena
Delphox,Fennexis
Froakie,Froxy
Frogadier,Amphizel
Greninja,Quajutsu
Bunnelby,Scoppel
Diggersby,Grebbit
Fletchling,Dartiri
Fletchinder,Dartignis
Talonflame,Fiaro
Scatterbug,Purmel
Spewpa,Puponcho
Vivillon,Vivillon
Litleo,Leufeo
Pyroar,Pyroleo
Flabébé,Flabébé
Floette,Floette
Florges,Florges
Skiddo,Mähikel
Gogoat,Chevrumm
Pancham,Pam-Pam
Pangoro,Pandagro
Furfrou,Coiffwaff
Espurr,Psiau
Meowstic,Psiaugon
Honedge,Gramokles
Doublade,Duokles
Aegislash,Durengard
Spritzee,Parfi
Aromatisse,Parfinesse
Swirlix,Flauschling
Slurpuff,Sabbaione
Inkay,Iscalar
Malamar,Calamanero
Binacle,Bithora
Barbaracle,Thanathora
Skrelp,Algitt
Dragalge,Tandrak
Clauncher,Scampisto
Clawitzer,Wummer
Helioptile,Eguana
Heliolisk,Elezard
Tyrunt,Balgoras
Tyrantrum,Monargoras
Amaura,Amarino
Aurorus,Amagarga
Sylveon,Feelinara
Hawlucha,Resladero
Dedenne,Dedenne
Carbink,Rocara
Goomy,Viscora
Sliggoo,Viscargot
Goodra,Viscogon
Klefki,Clavion
Phantump,Paragoni
Trevenant,Trombork
Pumpkaboo,Irrbis
Gourgeist,Pumpdjinn
Bergmite,Arktip
Avalugg,Arktilas
Noibat,eF-eM
Noivern,UHaFnir
Xerneas,Xerneas
Yveltal,Yveltal
Zygarde,Zygarde
Diancie,Diancie
Hoopa,Hoopa
Volcanion,Volcanion
Rowlet,Bauz
Dartrix,Arboretoss
Decidueye,Silvarro
Litten,Flamiau
Torracat,Miezunder
Incineroar,Fuegro
Popplio,Robball
Brionne,Marikeck
Primarina,Primarene
Pikipek,Peppeck
Trumbeak,Trompeck
Toucannon,Tukanon
Yungoos,Mangunior
Gumchoos,Manguspektor
Grubbin,Mabula
Charjabug,Akkup
Vikavolt,Donarion
Crabrawler,Krabbox
Crabominable,Krawell
Oricorio,Choreogel
Cutiefly,Wommel
Ribombee,Bandelby
Rockruff,Wuffels
Lycanroc,Wolwerock
Wishiwashi,Lusardin
Mareanie,Garstella
Toxapex,Aggrostella
Mudbray,Pampuli
Mudsdale,Pampross
Dewpider,Araqua
Araquanid,Aranestro
Fomantis,Imantis
Lurantis,Mantidea
Morelull,Bubungus
Shiinotic,Lamellux
Salandit,Molunk
Salazzle,Amfira
Stufful,Velursi
Bewear,Kosturso
Bounsweet,Frubberl
Steenee,Frubaila
Tsareena,Fruyal
Comfey,Curelei
Oranguru,Kommandutan
Passimian,Quartermak
Wimpod,Reißlaus
Golisopod,Tectass
Sandygast,Sankabuh
Palossand,Colossand
Pyukumuku,Gufa
Type: Null,Typ:Null
Silvally,Amigento
Minior,Meteno
Komala,Koaleul
Turtonator,Turtonator
Togedemaru,Togedemaru
Mimikyu,Mimigma
Bruxish,Knirfish
Drampa,Sen-Long
Dhelmise,Moruda
Jangmo-o,Miniras
Hakamo-o,Mediras
Kommo-o,Grandiras
Tapu Koko,Kapu-Riki
Tapu Lele,Kapu-Fala
Tapu Bulu,Kapu-Toro
Tapu Fini,Kapu-Kime
Cosmog,Cosmog
Cosmoem,Cosmovum
Solgaleo,Solgaleo
Lunala,Lunala
Nihilego,Anego
Buzzwole,Masskito
Pheromosa,Schabelle
Xurkitree,Voltriant
Celesteela,Kaguron
Kartana,Katagami
Guzzlord,Schlingking
Necrozma,Necrozma
Magearna,Magearna
Marshadow,Marshadow
Poipole,Venicro
Naganadel,Agoyon
Stakataka,Muramura
Blacephalon,Kopplosio
Zeraora,Zeraora
Meltan,Meltan
Melmetal,Melmetal
Grookey,Chimpep
Thwakey,Chimstix
Rillaboom,Gortrom
Scorbunny,Hopplo
Raboot,Kickerlo
Cinderace,Liberlo
Sobble,Memmeon
Drizzile,Phlegleon
Inteleon,Intelleon
Skowvet,Raffel
Greedent,Schlaraffel
Rookidee,Meikro
Corvisquire,Kranoviz
Corviknight,Krarmor
Blipbug,Sensect
Dottler,Keradar
Orbeetle,Maritellit
Nickit,Kleptifux
Thievul,Gaunux
Gossifleur,Cottini
Eldegoss,Cottomi
Wooloo,Wolly
Dubwool,Zwollock
Chewtle,Kamehaps
Drednaw,Kamalm
Yamper,Voldi
Boltund,Bellektro
Rolycoly,Klonkette
Carkol,Wagong
Coalossal,Montecarbo
Applin,Knapfel
Flapple,Drapfel
Appletun,Schlapfel
Silicobra,Salanga
Sandaconda,Sanaconda
Cramorant,Urgl
Arrokuda,Pikuda
Barraskewda,Barrakiefa
Toxel,Toxel
Toxtricity,Riffex
Sizzlipede,Thermopod
Centiskorch,Infernopod
Clobbopus,Klopptopus
Grapploct,Kaocto
Sinistea,Fatalitee
Polteageist,Mortipot
Hatenna,Brimova
Hattrem,Brimano
Hatterene,Silembrim
Impidimp,Bähmon
Morgrem,Pelzebub
Grimmsnarl,Olangaar
Obstagoon,Barrikadax
Perrserker,Mauzinger
Cursola,Gorgasonn
Sirfetch'd,Lauchzelot
Mr. Rime,Pantifrost
Runerigus,Oghnatoll
Milcery,Hokumil
Alcremie,Pokusan
Falinks,Legios
Pincurchin,Britzigel
Snom,Snomnom
Frosmoth,Mottineva
Stonjourner,Humanolith
Eiscue,Kubuin
Indeedee,Servol
Morpeko,Morpeko
Cufant,Kupfanti
Copperajah,Patinaraja
Dracozolt,Lectragon
Arctozolt,Lecryodon
Dracovish,Pescragon
Arctovish,Pescryodon
Duraludon,Duraludon
Dreepy,Grolldra
Drakloak,Phandra
Dragapult,Katapuldra
Zacian,Zacian
Zamazanta,Zamazanta
Eternatus,Endynalos
Kubfu,Dakuma
Urshifu,Wulaosu
Zarude,Zarude
Regieleki,Regieleki
Regidrago,Regidrago
Glastrier,Polaross
Spectrier,Phantoross
Calyrex,Coronospa
Wyrdeer,Damythir
Kleavor,Axantor
Ursaluna,Ursaluna
Basculegion,Salmagnis
Sneasler,Snieboss
Overqwil,Myriador
Enamorus,Cupidos
Sprigatito,Felori
Floragato,Feliospa
Meowscarda,Maskagato
Fuecoco,Krokel
Crocalor,Lokroko
Skeledirge,Skelokrok
Quaxly,Kwaks
Quaxwell,Fuentente
Quaquaval,Bailonda
Lechonk,Ferkuli
Oinkologne,Fragrunz
Tarountula,Tarundel
Spidops,Spinsidias
Nymble,Micrick
Lokix,Lextremo
Pawmi,Pamo
Pawmo,Pamamo
Pawmot,Pamomamo
Tandemaus,Zwieps
Maushold,Famieps
Fidough,Hefel
Dachsbun,Backel
Smoliv,Olini
Dolliv,Olivinio
Arboliva,Olithena
Squawkabilly,Krawalloro
Nacli,Geosali
Naclstack,Sedisal
Garganacl,Saltigant
Charcadet,Knarbon
Armarouge,Crimanzo
Ceruledge,Azugladis
Tadbulb,Blipp
Bellibolt,Wampitz
Wattrel,Voltrel
Kilowattrel,Voltrean
Maschiff,Mobtiff
Mabosstiff,Mastifioso
Shroodle,Sproxi
Grafaiai,Affiti
Bramblin,Weherba
Brambleghast,Horrerba
Toedscool,Tentagra
Toadscruel,Tenterra
Klawf,Klibbe
Capsakid,Chilingel
Scovillain,Halupenjo
Rellor,Relluk
Rabsca,Skarabaks
Flittle,Flattutu
Espathra,Psiopatra
Tinkatink,Forgita
Tinkatuff,Tafforgita
Tinkaton,Granforgita
Wiglett,Schligda
Wugtrio,Schligdri
Bombirdier,Adebom
Finizen,Normifin
Palafin,Delfinator
Varoom,Knattox
Revavroom,Knattatox
Cyclizar,Mopex
Orthworm,Schlurm
Glimmet,Lumispross
Glimmora,Lumiflora
Greavard,Gruff
Houndstone,Friedwuff
Flamigo,Flaminkno
Cetoddle,Flaniwal
Cetitan,Kolowal
Veluza,Agiluza
Dondozo,Heerashai
Tatsugiri,Nigiragi
Annihilape,Epitaff
Clodsire,Suelord
Farigiraf,Farigiraf
Dudunsparce,Dummimisel
Kingambit,Gladimperio
Great Tusk,Riesenzahn
Scream Tail,Brüllschweif
Brute Bonnet,Wutpilz
Flutter Mane,Flatterhaar
Slither Wing,Kriechflügel
Sandy Shocks,Sandfell
Iron Treads,Eisenrad
Iron Bundle,Eisenbündel
Iron Hands,Eisenhand
Iron Jugulis,Eisenhals
Iron Moth,Eisenfalter
Iron Thorns,Eisendorn
Frigibax,Frospino
Arctibax,Cryospino
Baxcalibur,Espinodon
Gimmighoul,Gierspenst
Gholdengo,Monetigo
Wo-Chien,Chongjian
Chien-Pao,Baojian
Ting-Lu,Dinglu
Chi-Yu,Yuyu
Roaring Moon,Donnersichel
Iron Valiant,Eisenkrieger
Koraidon,Koraidon
Miraidon,Miraidon
Walking Wake,Windewoge
Iron Leaves,Eisenblatt
Dipplin,Sirapfel
Poltchageist,Mortcha
Sinistcha,Fatalitcha
Okidogi,Boninu
Munkidori,Benesaru
Fezandipiti,Beatori
Ogerpon,Ogerpon
Archaludon,Briduradon
Hydrapple,Hydrapfel
Gouging Fire,Keilflamme
Raging Bolt,Furienblitz
Iron Boulder,Eisenfels
Iron Crown,Eisenhaupt
Terapagos,Terapagos
Pecharunt,Infamomo
Venusaur ex,Bisaflor-ex
Exeggutor ex,Kokowei-ex
Charizard ex,Glurak-ex
Arcanine ex,Arkani-ex
Moltres ex,Lavados-ex
Blastoise ex,Turtok-ex
Starmie ex,Starmie-ex
Articuno ex,Arktos-ex
Pikachu ex,Pikachu-ex
Zapdos ex,Zapdos-ex
Gengar ex,Gengar-ex
Mewtwo ex,Mewtu-ex
Machamp ex,Machomei-ex
Marowak ex,Knogga-ex
Wigglytuff ex,Knuddeluff-ex
Celebi ex,Celebi-ex
Gyarados ex,Garados-ex
Mew ex,Mew-ex
Aerodactyl ex,Aerodactyl-ex
Pidgeot ex,Tauboss-ex
Yanmega ex,Yanmega-ex
Infernape ex,Panferno-ex
Palkia ex,Palkia-ex
Pachirisu ex,Pachirisu-ex
Misdreavus ex,Traunmagil-ex
Gallade ex,Galagladi-ex
Weavile ex,Snibunna-ex
Darkrai ex,Darkrai-ex
Dialga ex,Dialga-ex
Lickilicky ex,Schlurplek-ex
Leafeon ex,Folipurba-ex
Glaceon ex,Glaziola-ex
Garchomp ex,Knakrack-ex
Probopass ex,Voluminas-ex
Arceus ex,Arceus-ex
Beedrill ex,Bibor-ex
Wugtrio ex,Schligdri-ex
Lucario ex,Lucario-ex
Paldean Clodsire ex,Paldea-Suelord-ex
Tinkaton ex,Granforgita-ex
Bibarel ex,Bidifas-ex
Giratina ex,Giratina-ex
Buzzwole ex,Masskito-ex
Tapu Koko ex,Kapu-Riki-ex
Lycanroc ex,Wolwerock-ex
Guzzlord ex,Schlingking-ex
Alolan Dugtrio ex,Alola-Digdri-ex
Decidueye ex,Silvarro-ex
Dhelmise ex,Moruda-ex
Incineroar ex,Fuegro-ex
Crabominable ex,Krawell-ex
Wishiwashi ex,Lusardin-ex
Alolan Raichu ex,Alola-Raichu-ex
Passimian ex,Quartermak-ex
Alolan Muk ex,Alola-Sleimok-ex
Solgaleo ex,Solgaleo-ex
Alolan Exeggutor,Alola-Kokowei
Alolan Marowak,Alola-Knogga
Alolan Sandshrew,Alola-Sandan
Alolan Sandslash,Alola-Sandamer
Alolan Vulpix,Alola-Vulpix
Alolan Ninetales,Alola-Vulnona
Alolan Geodude,Alola-Kleinstein
Alolan Graveler,Alola-Georok
Alolan Golem,Alola-Geowaz
Alolan Rattata,Alola-Rattfratz
Alolan Raticate,Alola-Rattikarl
Alolan Meowth,Alola-Mauzi
Alolan Persian,Alola-Snobilikat
Alolan Grimer,Alola-Sleima
Alolan Diglett,Alola-Digda
Alolan Dugtrio,Alola-Digdri
Gladion,Gladio
Looker,LeBelle
Lusamine,Samantha
Beast Wall,Bestienwand
Repel,Schutz
Electrical Cord,Elektrokabel
Beastite,Bestienit
Pokémon Flute,Pokémon-Flöte
Mythical Slab,Mythische Tafel
Budding Expeditioner,Abenteurer-Neuling
Blue,Blau
Leaf,Leaf
Pokémon Center Lady,Pokémon-Center-Dame
Red,Rot
Team Rocket Grunt,Team-Rocket-Rüpel
Poké Ball,Pokéball
Origin Forme Palkia,Ur-Palkia
Origin Forme Dialga,Ur-Dialga
Big Malasada,Maxi-Malasada
Fishing Net,Fischernetz
Rare Candy,Sonderbonbon
Rotom Dex,Rotom-Dex
Poison Barb,Giftstich
Leaf Cape,Blätterumhang
Acerola,Lola
Ilima,Elima
Kiawe,Kiawe
Guzma,Bromley
Lana,Tracy
Sophocles,Chrys
Mallow,Maho
Lillie,Lilly
Adaman,Diam
Armor Fossil,Panzerfossil
Barry,Barry
Blaine,Pyro
Brock,Rocko
Celestic Town Elder,Älteste von Elyses
Cynthia,Cynthia
Cyrus,Zyrus
Dawn,Lucia
Dome Fossil,Domfossil
